timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690107,0,1,tier_2,new_coverage,warmup,"{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}","{""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}",eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,eyJrMCI6LTE4OCwiazEiOjkyOCwiazIiOjQ2NCwiazMiOi01OTQsIms0IjotODQ1LCJrNSI6MjEyLCJrNiI6NDE0LCJrNyI6NzAxLCJrOCI6Mjg0fQ==,success,0,False,0.000000,0.295692,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-188,""k1"":928,""k2"":464,""k3"":-594,""k4"":-845,""k5"":212,""k6"":414,""k7"":701,""k8"":284}",,,,,,f9e37cc1f6f5b42956fb58e1a146feae
1775690107,1,1,tier_2,new_coverage,warmup,"{""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":334,""k6"":-918,""k7"":544}","{""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":334,""k6"":-918,""k7"":544}",eyJrMCI6LTU0MSwiazEiOjMzMSwiazIiOi04NjAsImszIjo1OTksIms0Ijo5NjAsIms1IjozMzQsIms2IjotOTE4LCJrNyI6NTQ0fQ==,eyJrMCI6LTU0MSwiazEiOjMzMSwiazIiOi04NjAsImszIjo1OTksIms0Ijo5NjAsIms1IjozMzQsIms2IjotOTE4LCJrNyI6NTQ0fQ==,success,0,False,0.000000,0.285385,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-541,""k1"":331,""k2"":-860,""k3"":599,""k4"":960,""k5"":334,""k6"":-918,""k7"":544}",,,,,,f19115a672eba1a0c877b276f2b6c329
1775690107,2,1,tier_2,new_coverage,warmup,{},{},e30=,e30=,success,0,False,0.000000,0.280069,python3 ../json-decoder/json_decoder_stv.py --str-json {},,,,,,99914b932bd37a50b983c5e7c90ae93b
1775690108,3,1,tier_2,new_coverage,warmup,"{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}","{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,success,0,False,0.000000,0.324978,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}",,,,,,ef7a37d19ae3c460846e10fd04ef835b
1775690108,4,1,tier_2,new_coverage,warmup,"{""k0"":-965,""k1"":-810,""k2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31,""k12"":133,""k13"":87,""k14"":-296}","{""k0"":-965,""k1"":-810,""k2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31,""k12"":133,""k13"":87,""k14"":-296}",eyJrMCI6LTk2NSwiazEiOi04MTAsImsyIjotMzk4LCJrMyI6LTU0NywiazQiOi0xNzIsIms1Ijo0MTYsIms2IjotNTAyLCJrNyI6LTM3MywiazgiOjM1OSwiazkiOjE5MSwiazEwIjotMjQ1LCJrMTEiOi0zMSwiazEyIjoxMzMsImsxMyI6ODcsImsxNCI6LTI5Nn0=,eyJrMCI6LTk2NSwiazEiOi04MTAsImsyIjotMzk4LCJrMyI6LTU0NywiazQiOi0xNzIsIms1Ijo0MTYsIms2IjotNTAyLCJrNyI6LTM3MywiazgiOjM1OSwiazkiOjE5MSwiazEwIjotMjQ1LCJrMTEiOi0zMSwiazEyIjoxMzMsImsxMyI6ODcsImsxNCI6LTI5Nn0=,success,0,False,0.000000,0.316719,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-965,""k1"":-810,""k2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31,""k12"":133,""k13"":87,""k14"":-296}",,,,,,8498f7be2f6e418e8015c6c7438457f9
1775690108,5,1,tier_2,new_coverage,warmup,"{""k0"":649,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-859}","{""k0"":649,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-859}",eyJrMCI6NjQ5LCJrMSI6LTc1MywiazIiOjYzMCwiazMiOjE1OSwiazQiOjYwMiwiazUiOi05MTYsIms2IjotMjg5LCJrNyI6OTEsIms4IjotMTIzLCJrOSI6MzU0LCJrMTAiOi0yNDIsImsxMSI6LTg1OX0=,eyJrMCI6NjQ5LCJrMSI6LTc1MywiazIiOjYzMCwiazMiOjE1OSwiazQiOjYwMiwiazUiOi05MTYsIms2IjotMjg5LCJrNyI6OTEsIms4IjotMTIzLCJrOSI6MzU0LCJrMTAiOi0yNDIsImsxMSI6LTg1OX0=,success,0,False,0.000000,0.302428,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":649,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-859}",,,,,,b72c29e02d79d09e1fe36d2bbe4a0cf4
1775690109,6,1,tier_2,new_coverage,warmup,"{""k0"":944,""k1"":-494,""k2"":-592}","{""k0"":944,""k1"":-494,""k2"":-592}",eyJrMCI6OTQ0LCJrMSI6LTQ5NCwiazIiOi01OTJ9,eyJrMCI6OTQ0LCJrMSI6LTQ5NCwiazIiOi01OTJ9,success,0,False,0.000000,0.307829,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":944,""k1"":-494,""k2"":-592}",,,,,,9d54d1a33d490a34c38a3c56c903710c
1775690109,7,1,tier_2,new_coverage,warmup,"{""k0"":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k12"":-566,""k13"":-274,""k14"":633}","{""k0"":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k12"":-566,""k13"":-274,""k14"":633}",eyJrMCI6LTQ5LCJrMSI6MTY3LCJrMiI6MjQ5LCJrMyI6MzY4LCJrNCI6LTIyNCwiazUiOi0zMTIsIms2IjotOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAiOi02MjgsImsxMSI6LTIsImsxMiI6LTU2NiwiazEzIjotMjc0LCJrMTQiOjYzM30=,eyJrMCI6LTQ5LCJrMSI6MTY3LCJrMiI6MjQ5LCJrMyI6MzY4LCJrNCI6LTIyNCwiazUiOi0zMTIsIms2IjotOTQyLCJrNyI6MTIsIms4Ijo3NDIsIms5IjotMzM1LCJrMTAiOi02MjgsImsxMSI6LTIsImsxMiI6LTU2NiwiazEzIjotMjc0LCJrMTQiOjYzM30=,success,0,False,0.000000,0.291879,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-49,""k1"":167,""k2"":249,""k3"":368,""k4"":-224,""k5"":-312,""k6"":-942,""k7"":12,""k8"":742,""k9"":-335,""k10"":-628,""k11"":-2,""k12"":-566,""k13"":-274,""k14"":633}",,,,,,fdbf5f98fe91b3f53188c1a203a9cd10
1775690109,8,1,tier_2,new_coverage,warmup,"{""k0"":825,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","{""k0"":825,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",eyJrMCI6ODI1LCJrMSI6Njk3LCJrMiI6LTU5LCJrMyI6NDQ4LCJrNCI6LTY4NywiazUiOi0xMDksIms2IjotNjQwLCJrNyI6NTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,eyJrMCI6ODI1LCJrMSI6Njk3LCJrMiI6LTU5LCJrMyI6NDQ4LCJrNCI6LTY4NywiazUiOi0xMDksIms2IjotNjQwLCJrNyI6NTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,success,0,False,0.000000,0.294902,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":825,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}",,,,,,dd5377798de74cf906e4bedd8eaca65c
1775690109,9,1,tier_2,new_coverage,warmup,"{""k0"":-959,""k1"":272,""k2"":-688,""k3"":-512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,""k9"":941,""k10"":-554,""k11"":-48,""k12"":432,""k13"":-476,""k14"":570,""k15"":-245}","{""k0"":-959,""k1"":272,""k2"":-688,""k3"":-512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,""k9"":941,""k10"":-554,""k11"":-48,""k12"":432,""k13"":-476,""k14"":570,""k15"":-245}",eyJrMCI6LTk1OSwiazEiOjI3MiwiazIiOi02ODgsImszIjotNTEyLCJrNCI6LTc0MiwiazUiOi0zMSwiazYiOjM3MSwiazciOi03NjYsIms4IjoxNTUsIms5Ijo5NDEsImsxMCI6LTU1NCwiazExIjotNDgsImsxMiI6NDMyLCJrMTMiOi00NzYsImsxNCI6NTcwLCJrMTUiOi0yNDV9,eyJrMCI6LTk1OSwiazEiOjI3MiwiazIiOi02ODgsImszIjotNTEyLCJrNCI6LTc0MiwiazUiOi0zMSwiazYiOjM3MSwiazciOi03NjYsIms4IjoxNTUsIms5Ijo5NDEsImsxMCI6LTU1NCwiazExIjotNDgsImsxMiI6NDMyLCJrMTMiOi00NzYsImsxNCI6NTcwLCJrMTUiOi0yNDV9,success,0,False,0.000000,0.297452,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-959,""k1"":272,""k2"":-688,""k3"":-512,""k4"":-742,""k5"":-31,""k6"":371,""k7"":-766,""k8"":155,""k9"":941,""k10"":-554,""k11"":-48,""k12"":432,""k13"":-476,""k14"":570,""k15"":-245}",,,,,,a8326604272b68ec1e280421c400c9e6
