timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775706864,0,1,tier_2,new_coverage,warmup,ce07:9760:412b:6238:d744:c21f:591a:9a16,ce07:9760:412b:6238:d744:c21f:591a:9a16,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxYTo5YTE2,Y2UwNzo5NzYwOjQxMmI6NjIzODpkNzQ0OmMyMWY6NTkxYTo5YTE2,success,0,False,0.000000,1.078969,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ce07:9760:412b:6238:d744:c21f:591a:9a16,,,,,,9493b71ff4e1431118f1099f0e805c9e
1775706865,1,1,tier_2,new_coverage,warmup,2001:db8::8a2e:370:7334,2001:db8::8a2e:370:7334,MjAwMTpkYjg6OjhhMmU6MzcwOjczMzQ=,MjAwMTpkYjg6OjhhMmU6MzcwOjczMzQ=,success,0,False,0.000000,0.929989,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8::8a2e:370:7334,,,,,,5ee607a2cd6ce4f8c21e711cbc2bfbf7
1775706866,2,1,tier_2,new_coverage,warmup,1396:3780:de7f:b0fd:a09a:df6f:3b35:c538,1396:3780:de7f:b0fd:a09a:df6f:3b35:c538,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6M2IzNTpjNTM4,MTM5NjozNzgwOmRlN2Y6YjBmZDphMDlhOmRmNmY6M2IzNTpjNTM4,success,0,False,0.000000,0.924767,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1396:3780:de7f:b0fd:a09a:df6f:3b35:c538,,,,,,2b579e0b07b0235c377900d89e0443b0
1775706867,3,1,tier_2,new_coverage,warmup,df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000000,0.913417,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,,,,,,56ac3f8eacec12ea37b34cf905b0c940
1775706868,4,1,tier_2,new_coverage,warmup,4158:dce:c9bd:de0:2afb:db73:457a:ec63,4158:dce:c9bd:de0:2afb:db73:457a:ec63,NDE1ODpkY2U6YzliZDpkZTA6MmFmYjpkYjczOjQ1N2E6ZWM2Mw==,NDE1ODpkY2U6YzliZDpkZTA6MmFmYjpkYjczOjQ1N2E6ZWM2Mw==,success,0,False,0.000000,0.927863,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 4158:dce:c9bd:de0:2afb:db73:457a:ec63,,,,,,0223c0b5c2851facd9e0d03842c8bed4
1775706869,5,1,tier_2,new_coverage,warmup,cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,success,0,False,0.000000,0.904201,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,,,,,,10f6ef6e48554a2d999232a0351d79b8
1775706870,6,1,tier_2,new_coverage,warmup,1fe1:69e6:d71d:c769:a00:c2c1:f436:304,1fe1:69e6:d71d:c769:a00:c2c1:f436:304,MWZlMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,MWZlMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,success,0,False,0.000000,0.931755,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe1:69e6:d71d:c769:a00:c2c1:f436:304,,,,,,84650cca53d42d3ac4fbfbc772405af1
1775706871,7,1,tier_2,new_coverage,warmup,fd00::1,fd00::1,ZmQwMDo6MQ==,ZmQwMDo6MQ==,success,0,False,0.000000,0.920476,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fd00::1,,,,,,30b1bb5872fa164b08e473b88f84277f
1775706872,8,1,tier_2,new_coverage,warmup,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,success,0,False,0.000000,0.926306,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,,,,,,260029bdebe46636d6cfa1d26fa2286b
1775706872,9,1,tier_2,new_coverage,warmup,2001:db8:85a3:0:0:8a2e:370:7334,2001:db8:85a3:0:0:8a2e:370:7334,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6NzMzNA==,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6NzMzNA==,success,0,False,0.000000,0.911363,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:85a3:0:0:8a2e:370:7334,,,,,,3ab3340fed73697d6868255157e970ef
